Biology, "Introduction to Neuroscience", "CC BY-SA", "['Online', 'eBook', 'PDF', 'XML', 'ODF']"
Biology, "Biomedical Engineering for Africa", "CC BY-SA", "['PDF']"
Biology, "Introduction to Genetics", "CC BY-NC-SA", "['Online', 'PDF']"
Biology, "Microbiomes: Health and the Environment", "CC BY", "['PDF', 'eBook', 'XML', 'Online']"
Biology, "Anatomy and Physiology 2 Lab Manual", "CC BY", "['PDF', 'eBook', 'eBook']"
Biology, "The Science of Sleep", "CC BY", "['eBook', 'PDF', 'MS Word', 'Hardcopy']"
Biology, "The Science of Plants", "CC BY-NC", "['Online', 'eBook', 'PDF', 'XML', 'MS Word']"
Biology, "Botany in Hawaiʻi", "CC BY-NC-SA", "['Online', 'eBook', 'PDF']"
Biology, "Genetics, Agriculture, and Biotechnology", "CC BY-NC-SA", "['eBook', 'Online', 'PDF']"
Biology, "Microbiology: A Laboratory Experience", "CC BY-NC-SA", "['PDF', 'eBook', 'Online', 'XML', 'Hardcopy']"
Biology, "Inanimate Life", "CC BY-SA", "['PDF', 'Online', 'Hardcopy']"
Biology, "History and Science of Cultivated Plants", "CC BY-NC", "['eBook', 'Online', 'PDF']"
Biology, "Foundations of Neuroscience", "CC BY-NC-SA", "['eBook', 'Online', 'ODF', 'PDF']"
Biology, "An Interactive Introduction to Organismal and Molecular Biology", "CC BY-NC-SA", "['PDF', 'eBook', 'Online', 'ODF']"
Biology, "From Growing to Biology: Plants 1e", "CC BY-NC-SA", "['PDF']"
Biology, "Principles of Biology: Biology 211, 212, and 213", "CC BY", "['eBook', 'PDF', 'XML', 'ODF', 'Online']"
Biology, "General Biology II: Survey of Molecular Life and Genetics", "CC BY", "['PDF', 'eBook', 'Online', 'ODF', 'XML', 'Hardcopy']"
Biology, "General Biology I: Survey of Cellular Biology", "CC BY", "['XML', 'PDF', 'Online', 'eBook', 'Hardcopy']"
Biology, "Fundamentals of Anatomy and Physiology - Australian Edition", "CC BY-SA", "['Online', 'PDF', 'eBook', 'XML', 'ODF']"
Biology, "Introduction to Biosystems Engineering", "CC BY", "['PDF', 'eBook', 'Hardcopy']"
Biology, "A Mixed Course-Based Research Approach to Human Physiology", "CC BY-SA", "['eBook', 'Online']"
Biology, "Monitoring Animal Populations and their Habitats: A Practitioner's Guide", "CC BY-NC-SA", "['PDF', 'Online', 'eBook']"
Biology, "A Guide to the Principles of Animal Nutrition", "CC BY-NC", "['eBook', 'PDF', 'Online']"
Biology, "Nutrition: Science and Everyday Application - beta v 0.1", "CC BY-NC", "['PDF', 'eBook', 'Online']"
Biology, "Histology and Embryology for Dental Hygiene", "CC BY-NC-SA", "['eBook', 'XML', 'Online']"
Biology, "Quality Assurance & Regulatory Affairs for the Biosciences", "CC BY", "['PDF']"
Biology, "A Primer for Computational Biology", "CC BY-NC-SA", "['Online', 'PDF', 'eBook', 'Hardcopy']"
Biology, "General Microbiology - 1st Edition", "CC BY-NC", "['Online', 'PDF', 'eBook']"
Biology, "Biochemistry: Free For All", "CC BY-NC", "['PDF', 'eBook']"
Biology, "Entomology 311 Lab Manual - 1st Edition", "CC BY-NC", "['Online', 'PDF', 'eBook']"
Biology, "Explorations: An Open Invitation To Biological Anthropology", "CC BY-NC", "['PDF', 'Online']"
Biology, "Biotechnology Foundations - 2nd Edition", "CC BY", "['Online', 'PDF', 'XML']"
Biology, "An EKG Interpretation Primer", "CC BY", "['MS Word']"
Biology, "Foundations of Epidemiology", "CC BY-NC", "['Online', 'PDF', 'eBook']"
Biology, "A Student's Guide to Tropical Marine Biology", "CC BY-NC", "['Online', 'PDF']"
Biology, "Human Anatomy Lab Manual", "CC BY", "['Online', 'PDF', 'eBook', 'XML', 'ODF']"
Biology, "Conservation Biology in Sub-Saharan Africa", "CC BY", "['Online', 'PDF', 'Hardcopy', 'eBook', 'XML']"
Biology, "A Laboratory Guide to Clinical Hematology", "CC BY-NC", "['Online', 'PDF', 'eBook']"
Biology, "Quantitative Ecology: A New Unified Approach", "CC BY-NC", "['PDF']"
Biology, "Unfolding the Mystery of Life, Biology Lab Manual for Non-Science Majors", "CC BY", "['PDF']"
Biology, "An Introduction to Nutrition", "CC BY-NC-SA", "['PDF', 'Online']"
Biology, "Phylogenetic Comparative Methods", "CC BY", "['Online', 'PDF']"
Biology, "Environmental Biology", "CC BY", "['Online', 'PDF', 'eBook', 'XML', 'ODF', 'Hardcopy']"
Biology, "Health Education", "CC BY", "['PDF']"
Biology, "Kansas State University Human Nutrition Flexbook", "CC BY", "['PDF']"
Biology, "Body Physics: Motion to Metabolism", "CC BY-NC-SA", "['eBook', 'Online', 'PDF', 'XML', 'Hardcopy']"
Biology, "Veterinary Histology", "CC BY-NC", "['Online', 'PDF', 'eBook']"
Biology, "Human Nutrition - 2020 Edition", "CC BY", "['Online', 'PDF', 'eBook', 'XML', 'ODF']"
Biology, "Cells: Molecules and Mechanisms", "CC BY-NC-SA", "['PDF']"
Biology, "Human Biology", "CC BY", "['Online', 'PDF']"
Biology, "Microbiology for Allied Health Students", "CC BY", "['PDF']"
Biology, "Concepts of Fitness and Wellness", "CC BY-NC-SA", "['PDF', 'MS Word']"
Biology, "Laboratory Exercises in Microbiology: Discovering the Unseen World Through Hands-On Investigation", "CC BY-NC-SA", "['PDF']"
Biology, "Microbiology", "CC BY-NC-SA", "['PDF', 'eBook', 'Hardcopy']"
Biology, "Human Anatomy and Physiology Preparatory Course", "CC BY-NC-SA", "['PDF', 'Online']"
Biology, "Biofundamentals 2.0", "CC BY-NC-SA", "['PDF']"
Biology, "General Biology", "CC BY-NC-SA", "['PDF']"
Biology, "Anatomy and Physiology of Animals", "CC BY-NC-SA", "['PDF']"
Biology, "Basic Cell and Molecular Biology: What We Know & How We Found Out - 4e", "CC BY", "['Online', 'PDF']"
Biology, "Psychology as a Biological Science", "CC BY-NC-SA", "['PDF', 'Online']"
Biology, "Introduction to Human Osteology", "CC BY-NC", "['PDF']"
Biology, "Biology - 2e", "CC BY", "['Online', 'PDF', 'Hardcopy']"
Biology, "Anatomy and Physiology 2e - 2e", "CC BY", "['Online', 'PDF']"
Biology, "Concepts of Biology", "CC BY", "['Online', 'PDF', 'Hardcopy']"
Chemistry, "Case Studies in Systems Chemistry", "CC BY", "['PDF']"
Chemistry, "Organic Chemistry I", "CC BY-NC-SA", "['eBook', 'Online', 'PDF', 'ODF', 'XML']"
Chemistry, "Food Product Development Lab Manual", "CC BY-NC-SA", "['Online', 'eBook', 'PDF']"
Chemistry, "Environmental Toxicology", "CC BY", "['Online', 'PDF', 'eBook']"
Chemistry, "Introductory Chemistry - 1st Canadian Edition", "CC BY-NC-SA", "['PDF', 'eBook', 'Online']"
Chemistry, "Chemical Biology & Biochemistry Laboratory Using Genetic Code Expansion Manual", "CC BY-NC", "['Online', 'PDF', 'eBook']"
Chemistry, "CLUE: Chemistry, Life, the Universe and Everything", "CC BY-NC-SA", "['Online', 'PDF', 'ODF']"
Chemistry, "Bending the Curve: Climate Change Solutions", "CC BY-NC-SA", "['PDF']"
Chemistry, "Des Bases Physiques Et Chimiques Du Contrôle De La Qualité Des Médicaments", "CC BY-SA", "['PDF']"
Chemistry, "Thermodynamics and Chemistry - Second Edition", "CC BY", "['PDF']"
Chemistry, "Chemical Process Dynamics and Controls", "CC BY", "['PDF']"
Chemistry, "Key Elements of Green Chemistry", "CC BY", "['PDF']"
Chemistry, "Analytical Chemistry 2.1", "CC BY-NC-SA", "['PDF']"
Chemistry, "Chemistry of Cooking", "CC BY-NC-SA", "['Online', 'PDF']"
Chemistry, "Organic Chemistry with a Biological Emphasis Volume II", "CC BY-NC-SA", "['PDF']"
Chemistry, "Organic Chemistry with a Biological Emphasis Volume I", "CC BY-NC-SA", "['PDF']"
Chemistry, "Organic Chemistry Laboratory Techniques", "CC BY-NC-ND", "['PDF', 'Online']"
Chemistry, "Concept Development Studies in Chemistry", "CC BY", "['PDF', 'eBook']"
Chemistry, "Chemistry: Atoms First - 2e", "CC BY", "['Online', 'PDF']"
Chemistry, "Chemistry - 2e", "CC BY", "['PDF', 'Online']"
Chemistry, "General Chemistry: Principles, Patterns, and Applications", "CC BY-NC-SA", "['PDF', 'Online']"
Chemistry, "The Basics of General, Organic, and Biological Chemistry", "CC BY-NC-SA", "['PDF', 'Online']"
Chemistry, "Introductory Chemistry", "CC BY-NC-SA", "['PDF', 'Online']"
Geology, "Properties and Behavior of Soil – Online Lab Manual", "CC BY-NC", "['eBook', 'Online', 'XML', 'PDF']"
Geology, "Arcade Expression Crash Course with COVID-19 data", "CC BY", "['Google Doc', 'PDF', 'MS Word']"
Geology, "Geology Online Lab Activities: An Open Educational Resource for Community College Students and Instructors", "CC BY-NC-SA", "['PDF']"
Geology, "The Story of Earth: An Observational Guide", "CC BY-NC-SA", "['eBook', 'Online', 'PDF', 'Hardcopy', 'XML']"
Geology, "Surveying and Mapping", "CC BY-NC-SA", "['PDF', 'Hardcopy']"
Geology, "Digging into Canadian Soils: An Introduction to Soil Science", "CC BY-NC", "['eBook', 'PDF', 'XML', 'Online']"
Geology, "Introduction to Petrology", "CC BY-NC-SA", "['Online', 'PDF', 'XML']"
Geology, "Energy and Human Ambitions on a Finite Planet", "CC BY-NC", "['PDF', 'Online']"
Geology, "Rain or Shine", "CC BY", "['PDF', 'ODF', 'eBook', 'XML', 'Online']"
Geology, "Coastal Dynamics", "CC BY-NC-SA", "['PDF', 'Hardcopy']"
Geology, "Physical Geography - Version 1", "CC BY", "['PDF']"
Geology, "Red Seal Landscape Horticulturist Identify Plants and Plant Requirements", "CC BY", "['Online', 'PDF', 'eBook', 'XML']"
Geology, "Geological Structures: a Practical Introduction", "CC BY-NC", "['Online', 'PDF', 'eBook']"
Geology, "Permaculture Design: Tools for Climate Resilience", "CC BY-NC", "['Online', 'PDF', 'eBook']"
Geology, "Climate Toolkit: A Resource Manual for Science and Action - Version 2.0", "CC BY-NC", "['PDF', 'eBook', 'Online', 'ODF']"
Geology, "Introduction to Climate Science - 1st Edition", "CC BY-NC-SA", "['Online', 'PDF', 'eBook']"
Geology, "Soils Laboratory Manual - K-State Edition", "CC BY", "['PDF']"
Geology, "Physical Geology - First University of Saskatchewan Edition", "CC BY-NC-SA", "['Online', 'PDF', 'XML']"
Geology, "Dredging Engineering: Special Topics", "CC BY-NC-SA", "['PDF']"
Geology, "Introduction to Oceanography", "CC BY", "['Online', 'PDF', 'eBook', 'ODF', 'XML']"
Geology, "Slurry Transport: Fundamentals, A Historical Overview & The Delft Head Loss & Limit Deposit Velocity Framework - 2nd Edition", "CC BY-NC-SA", "['PDF']"
Geology, "The Delft Sand, Clay & Rock Cutting Model", "CC BY-NC-SA", "['PDF']"
Geology, "Advanced Water Mathematics", "CC BY", "['PDF']"
Geology, "American Environmental History", "CC BY-SA", "['Online', 'PDF', 'eBook', 'XML', 'ODF']"
Geology, "Introduction to Environmental Science - 2nd Edition", "CC BY-NC-SA", "['PDF', 'MS Word']"
Geology, "Laboratory Manual for Introductory Geology", "CC BY-SA", "['PDF', 'Hardcopy']"
Geology, "World Regional Geography", "CC BY-NC-SA", "['PDF', 'Online', 'Hardcopy']"
Geology, "Physical Geology", "CC BY", "['PDF', 'eBook']"
Geology, "Living with Earthquakes in the Pacific Northwest", "CC BY-NC-SA", "['PDF', 'Online', 'eBook', 'Hardcopy']"
Geology, "World Regional Geography: People, Places and Globalization", "CC BY-NC-SA", "['Online', 'PDF', 'eBook', 'ODF', 'XML']"
Geology, "Introduction to Physical Oceanography", "CC BY-NC-SA", "['PDF']"
Physics, "Part SM: Statistical Mechanics", "CC BY-NC-SA", "['PDF']"
Physics, "Part QM: Quantum Mechanics", "CC BY-NC-SA", "['PDF']"
Physics, "Part EM: Classical Electrodynamics", "CC BY-NC-SA", "['PDF']"
Physics, "Part CM: Classical Mechanics", "CC BY-NC-SA", "['PDF']"
Physics, "Fizyka dla szkół wyższych Tom 3", "CC BY", "['Online', 'PDF']"
Physics, "Fizyka dla szkół wyższych Tom 2", "CC BY", "['PDF', 'Online']"
Physics, "Fizyka dla szkół wyższych Tom 1", "CC BY", "['Online', 'PDF']"
Physics, "Future Energy: Opportunities & Challenges", "CC BY", "['PDF']"
Physics, "BSc Optics", "CC BY-NC-SA", "['PDF', 'Hardcopy']"
Physics, "Exploring Physical Phenomena", "CC BY-SA", "['eBook', 'PDF', 'Online']"
Physics, "All Things Flow: Fluid Mechanics for the Natural Sciences", "CC BY-NC", "['Online', 'PDF', 'Hardcopy']"
Physics, "Relativity Lite: A Pictorial Translation of Einstein’s Theories of Motion and Gravity", "CC BY-NC", "['PDF']"
Physics, "Applications of Maxwell's Equations", "CC BY", "['PDF']"
Physics, "University Physics I: Classical Mechanics", "CC BY-NC", "['PDF']"
Physics, "Mechanics and Relativity", "CC BY-NC-SA", "['PDF']"
Physics, "Variational Principles in Classical Mechanics - Revised Second Edition", "CC BY-NC-SA", "['PDF', 'Hardcopy']"
Physics, "University Physics Volume 3", "CC BY", "['Online', 'PDF']"
Physics, "University Physics Volume 2", "CC BY", "['Online', 'PDF']"
Physics, "University Physics Volume 1", "CC BY", "['Online', 'PDF']"
Physics, "The Adventure of Physics - Vol. VI: The Strand Model - A Speculation on Unification", "CC BY-NC-ND", "['PDF', 'Hardcopy']"
Physics, "The Adventure of Physics - Vol. V: Motion Inside Matter - Pleasure, Technology, and Stars", "CC BY-NC-ND", "['PDF', 'Hardcopy']"
Physics, "The Adventure of Physics -  Vol. IV: The Quantum of Change", "CC BY-NC-ND", "['PDF', 'Hardcopy']"
Physics, "The Adventure of Physics - Vol. III: Light, Charges, and Brains", "CC BY-NC-ND", "['PDF', 'Hardcopy']"
Physics, "The Adventure of Physics - Vol. II: Relativity", "CC BY-NC-ND", "['PDF', 'Hardcopy']"
Physics, "The Adventure of Physics - Vol. I: Fall, Flow, and Heat", "CC BY-NC-ND", "['PDF', 'Hardcopy']"
Physics, "College Physics", "CC BY", "['Online', 'PDF', 'Hardcopy', 'eBook']"
Physics, "Light and Matter", "CC BY-SA", "['Online', 'PDF', 'Hardcopy', 'LaTeX']"
